0: [Production(1), Production(2), Mark(), Production(3), Mark(), Production(3), Mark(), Production(4), Mark(), Production(4), Mark(), Production(4), Mark(), Production(5), Mark(), Production(2), Mark(), Production(1), Production(6), Mark(), Production(5), Mark(), Production(3), Mark(), Production(7), Production(8), Mark(), Production(3), Mark(), '0', Production(9), Production(10), Mark(), Production(11), Mark(), Production(12), Mark(), Production(13), Mark(), Production(12), Mark(), Production(14), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(13), Mark(), Production(11), Mark(), Production(13), Mark(), Production(15), Mark(), Production(5), Mark(), Production(11), Mark(), Production(15), Mark(), Production(11), Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(13), Mark(), Production(11), Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(5), Mark(), Production(15), Mark(), Production(5), Mark(), Production(1), Production(9), Production(16), Production(17), Production(18), Mark(), Production(14), Mark(), Production(15), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(13), Mark(), Production(14), Mark(), Production(13), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(14), Mark(), Production(12), Mark(), Production(19), Mark(), Production(5), Mark(), Production(12), Mark(), Production(14), Mark(), Production(14), Mark(), Production(20), Mark(), Production(13), Mark(), Production(11), Mark(), Production(13), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(13), Mark(), Production(5), Mark(), Production(5), Mark(), Production(11), Mark(), Production(13), Mark(), Production(13), Mark(), Production(12), Mark(), Production(11), Mark(), Production(5), Mark(), Production(20), Mark(), Production(12), Mark(), Production(17), Production(10), Mark(), Production(14), Mark(), Production(11), Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(14), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(5), Mark(), Production(14), Mark(), Production(12), Mark(), Production(21), Production(22), Mark(), Production(13), Mark(), Production(12), Mark(), Production(20), Mark(), Production(13), Mark(), Production(14), Mark(), Production(12), Mark(), Production(5), Mark(), Production(11), Mark(), Production(11), Mark(), Production(12), Mark(), Production(20), Mark(), Production(5), Mark(), Production(13), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(20), Mark(), Production(21), Production(23), Mark(), Production(11), Mark(), Production(5), Mark(), Production(20), Mark(), Production(20), Mark(), Production(20), Mark(), Production(12), Mark(), Production(5), Mark(), Production(12), Mark(), Production(12), Mark(), Production(13), Mark(), Production(11), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(11), Mark(), Production(11), Mark(), Production(12), Mark(), Production(14), Mark(), Production(13), Mark(), Production(20), Mark(), Production(5), Mark(), Production(20), Mark(), Production(20), Mark(), Production(5), Mark(), Production(20), Mark(), Production(5), Mark(), Production(11), Mark(), Production(13), Mark(), Production(5), Mark(), Production(5), Mark(), Production(12), Mark(), Production(13), Mark(), Production(24), Production(10), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(5), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(25), Mark(), Production(12), Mark(), Production(5), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(13), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(26), Production(6), Mark(), Production(20), Mark(), Production(20), Mark(), Production(11), Mark(), Production(19), Mark(), Production(12), Mark(), Production(20), Mark(), Production(11), Mark(), Production(13), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(7), Production(6), Mark(), Production(12), Mark(), Production(20), Mark(), Production(5), Mark(), Production(14), Mark(), Production(12), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(14), Mark(), Production(12), Mark(), Production(24), Production(6), Mark(), Production(11), Mark(), Production(12), Mark(), Production(17), Production(16), Production(6), Mark(), Production(12), Mark(), Production(5), Mark(), Production(5), Mark(), Production(20), Mark(), Production(11), Mark(), Production(12), Mark(), Production(27), Production(28), '0', '4', Mark(), Production(29), Mark(), Production(20), Mark(), Production(30), '4', Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(14), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(11), Mark(), Production(12), Mark(), Production(20), Mark(), Production(31), Mark(), Production(25), Mark(), Production(20), Mark(), Production(12), Mark(), Production(13), Mark(), Production(14), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(29), Mark(), Production(20), Mark(), Production(32), Mark(), Production(11), Mark(), Production(11), Mark(), Production(29), Mark(), Production(12), Mark(), Production(29), Mark(), Production(14), Mark(), Production(11), Mark(), Production(20), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(13), Mark(), Production(14), Mark(), Production(13), Mark(), Production(31), Mark(), Production(13), Mark(), Production(20), Mark(), Production(20), Mark(), Production(11), Mark(), Production(11), Mark(), Production(12), Mark(), Production(29), Mark(), Production(33), Production(22), Mark(), Production(34), Production(18), Mark(), Production(29), Mark(), Production(12), Mark(), Production(13), Mark(), Production(14), Mark(), Production(13), Mark(), Production(12), Mark(), Production(35), Production(18), Mark(), Production(36), Mark(), Production(11), Mark(), Production(20), Mark(), Production(20), Mark(), Production(13), Mark(), Production(12), Mark(), Production(20), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(29), Mark(), Production(20), Mark(), Production(35), Production(27), Production(18), Mark(), Production(11), Mark(), Production(12), Mark(), Production(13), Mark(), Production(11), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(14), Mark(), Production(13), Mark(), Production(11), Mark(), Production(13), Mark(), Production(29), Mark(), Production(29), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(36), Mark(), Production(11), Mark(), Production(29), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(29), Mark(), Production(13), Mark(), Production(37), Production(10), Mark(), Production(11), Mark(), Production(11), Mark(), Production(14), Mark(), Production(13), Mark(), Production(20), Mark(), Production(26), Production(38), Production(39), Mark(), Production(13), Mark(), Production(13), Mark(), Production(12), Mark(), Production(11), Mark(), Production(11), Mark(), Production(12), Mark(), Production(20), Mark(), Production(11), Mark(), Production(1), Production(22), Mark(), Production(31), Mark(), Production(13), Mark(), Production(12), Mark(), Production(11), Mark(), Production(20), Mark(), Production(11), Mark(), Production(12), Mark(), Production(19), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(7), Production(38), '4', Mark(), Production(11), Mark(), Production(20), Mark(), Production(20), Mark(), Production(29), Mark(), Production(20), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(13), Mark(), Production(20), Mark(), Production(20), Mark(), Production(11), Mark(), Production(14), Mark(), Production(29), Mark(), Production(13), Mark(), Production(20), Mark(), Production(20), Mark(), Production(12), Mark(), Production(11), Mark(), Production(12), Mark(), Production(20), Mark(), Production(29), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(13), Mark(), Production(20), Mark(), Production(20), Mark(), Production(20), Mark(), Production(12), Mark(), Production(13), Mark(), Production(29), Mark(), Production(12), Mark(), Production(13), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(29), Mark(), Production(13), Mark(), Production(34), Production(40), Production(18), Mark(), Production(11), Mark(), Production(29), Mark(), Production(14), Mark(), Production(12), Mark(), Production(11), Mark(), Production(14), Mark(), Production(13), Mark(), Production(32), Mark(), Production(12), Mark(), Production(29), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(29), Mark(), Production(12), Mark(), Production(12), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(11), Mark(), Production(20), Mark(), Production(13), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(20), Mark(), Production(20), Mark(), Production(11), Mark(), Production(20), Mark(), Production(12), Mark(), Production(11), Mark(), Production(26), '0', Production(18), Mark(), Production(12), Mark(), Production(12), Mark(), Production(11), Mark(), Production(14), Mark(), Production(29), Mark(), Production(11), Mark(), Production(12), Mark(), Production(27), Production(41), Mark(), Production(29), Mark(), Production(14), Mark(), Production(11), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(42), Production(27), '4', Mark(), Production(12), Mark(), Production(20), Mark(), Production(43), Mark(), Production(20), Mark(), Production(12), Mark(), Production(43), Mark(), Production(34), Production(41), Mark(), Production(43), Mark(), Production(20), Mark(), Production(29), Mark(), Production(12), Mark(), Production(12), Mark(), Production(12), Mark(), Production(20), Mark(), Production(13), Mark(), Production(33), '4', Mark(), Production(20), Mark(), Production(29), Mark(), Production(14), Mark(), Production(12), Mark(), Production(12), Mark(), Production(14), Mark(), Production(31), Mark(), Production(12), Mark(), Production(20), Mark(), Production(14), Mark(), Production(12), Mark(), Production(20), Mark(), Production(12), Mark(), Production(19), Mark(), Production(29), Mark(), Production(12), Mark(), Production(14), Mark(), Production(29), Mark(), Production(43), Mark(), Production(43), Mark(), Production(31), Mark(), Production(20), Mark(), Production(12), Mark(), Production(43), Mark(), Production(43), Mark(), Production(29), Mark(), Production(20), Mark(), Production(20), Mark(), Production(43), Mark(), Production(12), Mark(), Production(29), Mark(), Production(13), Mark(), Production(27), '1', Production(28), '4', Mark(), Production(43), Mark(), Production(43), Mark(), Production(43), Mark(), Production(13), Mark(), Production(20), Mark(), Production(12), Mark(), Production(12), Mark(), Production(43), Mark(), Production(31), Mark()]
1: ['0', '1']
2: [Production(1), Production(8)]
3: [Production(37), Production(8)]
4: [Production(26), Production(8)]
5: [Production(37), Production(6)]
6: [Production(44), Production(23)]
7: [Production(1), Production(44)]
8: ['3', Production(23)]
9: [Production(16), Production(16)]
10: [Production(45), Production(23)]
11: [Production(7), Production(23)]
12: [Production(37), Production(18)]
13: [Production(1), Production(18)]
14: [Production(7), Production(18)]
15: [Production(26), Production(18)]
16: ['2', '1']
17: [Production(1), Production(16)]
18: [Production(46), '4']
19: [Production(47), Production(39)]
20: [Production(47), '4']
21: [Production(24), '0']
22: [Production(46), Production(18)]
23: ['2', '4']
24: ['0', Production(16)]
25: [Production(33), Production(18)]
26: [Production(37), '1']
27: ['0', '2']
28: [Production(48), Production(27)]
29: [Production(37), Production(49)]
30: [Production(27), Production(40)]
31: [Production(7), Production(49)]
32: [Production(30), Production(18)]
33: [Production(37), '2']
34: [Production(1), '2']
35: [Production(33), Production(27)]
36: [Production(1), Production(45), '4']
37: [Production(1), '0']
38: ['2', Production(46)]
39: ['3', '4']
40: ['1', Production(27)]
41: ['1', Production(49)]
42: [Production(7), '2']
43: [Production(42), '4']
44: ['3', '0']
45: [Production(46), '0']
46: ['3', '2']
47: [Production(26), Production(46)]
48: [Production(44), '2']
49: [Production(48), '4']
