0: [Production(1), Mark(), Production(1), Mark(), Production(1), Mark(), '18', Production(2), Production(3), Mark(), '23', '15', Production(4), Mark(), Production(1), Mark(), Production(5), Production(6), Mark(), '18', Production(7), Mark(), Production(4), Mark(), Production(8), Production(4), Mark(), Production(9), Mark(), '20', Production(4), Mark(), Production(7), Mark(), Production(4), Mark(), Production(10), Production(11), Mark(), Production(12), Mark(), Production(13), Production(12), Mark(), Production(14), Production(12), Mark(), Production(12), Mark(), Production(9), Mark(), Production(12), Mark(), Production(15), '0', '21', Production(11), Mark(), Production(16), Mark(), '23', '32', Production(12), Mark(), Production(17), Mark(), Production(18), Mark(), Production(19), Mark(), Production(20), Production(21), Mark(), Production(22), Mark(), Production(23), Production(24), Mark(), Production(16), Mark(), Production(12), Mark(), Production(25), Production(26), Mark(), Production(16), Production(6), Mark(), Production(16), Mark(), Production(27), '9', '8', Production(17), '18', '21', Mark(), Production(12), Mark(), '18', '35', Production(28), Mark(), Production(23), Production(29), Mark(), Production(17), Mark(), Production(15), Production(30), Mark(), Production(31), Production(6), Mark(), Production(12), Production(32), Mark(), Production(33), Production(21), Mark(), Production(19), Mark(), Production(8), Production(22), Mark(), Production(34), Production(32), Mark(), Production(14), '14', '38', Production(13), '38', Production(35), Production(36), Mark(), Production(37), '8', Production(38), Mark(), Production(39), '21', Mark(), '39', Production(40), Mark(), Production(31), Mark(), Production(41), Production(3), Mark(), '18', Production(28), Mark(), Production(42), Production(30), Mark(), Production(43), '9', Production(44), Mark(), '23', Production(38), Mark(), Production(17), Mark(), Production(45), '2', Production(11), Mark(), Production(46), Production(38), Mark(), Production(47), Mark(), Production(48), '3', Production(21), Production(11), Mark(), Production(40), Mark(), Production(40), Mark(), Production(40), Mark(), Production(14), Production(18), Mark(), Production(31), Mark(), '25', Production(17), Mark(), Production(49), Mark(), Production(40), Mark(), Production(50), Production(13), Production(51), Production(3), Mark(), Production(52), Mark(), Production(52), Mark(), Production(53), Mark(), Production(54), Production(29), Mark(), Production(50), Production(44), Mark(), Production(41), Production(32), Mark(), Production(47), Production(55), Mark(), Production(40), Mark(), '28', Production(2), Production(24), Mark(), Production(52), Production(3), Mark(), Production(22), Production(11), Mark(), Production(52), Mark(), Production(42), Production(11), Mark(), Production(40), Mark(), Production(52), Mark(), Production(43), Production(29), Mark(), Production(52), Mark(), Production(40), Mark(), Production(43), Production(56), Mark(), Production(57), Mark(), Production(58), Production(59), Mark(), Production(41), Production(29), Mark(), Production(60), Production(29), Mark(), Production(52), Mark(), Production(61), '8', Production(62), Mark(), Production(63), Production(32), Mark(), Production(57), Mark(), Production(40), Mark(), Production(22), Mark(), Production(64), Mark(), Production(59), Mark(), Production(40), Mark(), Production(63), Mark(), Production(64), Mark(), Production(40), Mark(), Production(65), Mark(), Production(57), Mark(), Production(45), Production(29), Mark(), Production(49), Mark(), Production(57), Mark(), Production(40), Mark(), Production(37), Production(53), Mark(), Production(66), Production(67), Production(26), Mark(), Production(68), '26', Production(11), Mark(), Production(40), Mark(), Production(69), Production(70), Production(3), Mark(), Production(71), Mark(), Production(72), Production(26), Mark(), Production(49), Mark(), Production(73), Mark(), Production(74), Production(75), Production(3), Mark(), Production(73), Mark(), Production(13), Production(76), Mark(), Production(77), Production(78), Mark(), '5', Production(79), Production(78), Mark(), Production(76), Mark(), Production(80), Production(81), Production(32), Mark(), Production(82), Production(81), Mark(), Production(76), Mark(), Production(83), Production(3), Mark(), Production(73), Mark(), Production(84), Production(32), Mark(), Production(73), Mark(), Production(85), Mark(), Production(73), Mark(), Production(85), '19', Production(86), Mark(), Production(87), Mark(), '23', '24', Production(88), Mark(), Production(84), '21', Mark(), Production(89), '25', Production(90), Mark(), Production(91), Production(92), Production(88), Mark(), Production(93), Production(55), Production(55), Mark(), Production(94), Mark(), Production(89), Production(95), Mark(), Production(96), Production(6), Mark(), Production(88), Mark(), '8', Production(88), Mark(), Production(88), Mark(), Production(88), Mark(), Production(97), Production(32), Mark(), Production(73), Mark(), Production(98), Mark(), Production(8), Production(88), Mark(), Production(88), Production(99), Mark(), Production(100), Production(90), Mark(), Production(101), Mark(), Production(88), Mark(), Production(14), Production(91), Production(102), Production(95), Mark(), Production(27), Production(79), Production(103), Mark(), Production(104), Production(103), Mark(), Production(105), '41', Production(6), Mark(), Production(73), Mark(), Production(106), Production(56), Mark(), Production(48), '7', Production(107), '8', Production(108), Production(32), Mark(), Production(109), Mark(), Production(110), '39', Production(106), Production(29), Mark(), Production(97), Production(3), Mark(), Production(8), Production(111), Mark(), Production(112), Production(44), Mark(), Production(113), Mark(), Production(114), Production(29), Mark(), Production(115), Mark(), Production(113), Production(32), Mark(), Production(94), Mark(), Production(116), Production(51), '21', Mark(), Production(93), Production(3), Mark(), Production(65), Mark(), Production(117), Mark(), Production(118), Mark(), Production(8), '17', Production(119), Production(36), Mark(), Production(120), Mark(), Production(91), Production(121), Mark(), Production(122), Mark(), Production(98), Mark(), Production(105), Mark(), '25', Production(101), Mark(), Production(120), Mark(), Production(73), Mark(), Production(123), Production(3), Mark(), Production(124), Mark(), '9', Production(89), Production(90), Mark(), Production(120), Mark(), Production(125), '38', Production(126), Production(32), Mark(), Production(127), '5', Production(128), Production(86), Mark(), Production(73), Mark(), Production(93), Production(129), Mark(), Production(115), Mark(), Production(105), Mark(), Production(87), Mark(), Production(120), Production(11), Mark(), Production(130), '10', Production(112), Production(131), Production(55), Mark(), Production(73), Mark(), Production(132), Mark(), Production(73), Mark(), Production(118), Mark(), Production(37), '38', Production(133), Mark(), Production(134), Mark(), Production(135), Production(90), Mark(), Production(69), '32', Production(32), Mark(), Production(118), Mark(), Production(73), Mark(), Production(130), '17', Production(111), Mark(), Production(136), Mark(), Production(123), Mark(), Production(105), Mark(), '24', Production(120), Mark(), Production(120), Mark(), Production(137), Production(122), Mark(), Production(138), Mark(), Production(139), Mark(), Production(140), Production(95), Mark(), Production(109), Mark(), Production(141), Production(142), Production(32), Mark(), Production(132), Production(32), Mark(), Production(143), Production(24), Mark(), Production(94), Mark(), Production(143), Production(129), Mark(), Production(144), Mark(), Production(94), Mark(), Production(105), Mark(), Production(109), Mark(), Production(143), Production(29), Mark(), Production(120), Mark(), Production(145), Production(146), Mark(), Production(105), Mark(), Production(147), Mark(), Production(46), Production(148), '31', Production(134), Mark(), Production(149), Production(150), Mark(), Production(151), Production(152), '25', Production(95), Mark(), Production(153), Production(154), Mark(), '23', '17', Production(155), Mark(), Production(156), '8', Production(24), Mark(), Production(67), Production(157), Production(128), '19', '16', Production(6), Mark(), Production(158), Mark(), Production(159), Mark(), Production(134), Mark(), Production(91), Production(157), Production(160), Production(29), Mark(), Production(132), Mark(), Production(152), Production(146), Mark(), Production(158), Production(6), Mark(), Production(77), Production(161), Mark(), Production(153), Production(3), Mark(), Production(115), Mark(), Production(119), Production(162), Mark(), '18', Production(163), Production(29), Mark(), Production(164), Production(161), Mark(), Production(158), Mark(), Production(165), Mark(), Production(148), Production(74), Production(166), Mark(), Production(167), Mark(), '15', Production(165), Mark(), Production(105), Mark(), Production(67), Production(168), '20', Production(62), Mark(), '18', Production(156), Production(29), Mark(), Production(137), Production(169), Mark(), Production(158), Mark(), Production(134), Mark(), Production(165), Mark(), Production(170), Production(6), Mark(), Production(171), Production(172), Mark(), Production(120), Mark(), Production(173), Mark(), Production(115), Mark(), Production(134), Mark(), Production(174), Mark(), Production(158), Production(32), Mark(), Production(175), Mark(), Production(120), Mark(), Production(124), Production(6), Mark(), Production(37), Production(176), Production(172), Mark(), Production(176), Production(29), Mark(), Production(177), Mark(), Production(115), Mark(), Production(158), Mark(), Production(14), Production(173), Mark(), Production(158), Mark(), Production(177), Mark(), Production(158), Mark(), Production(178), Production(11), Mark(), Production(120), Mark(), '5', '15', Production(179), Mark(), Production(120), Mark(), Production(153), Production(6), Mark(), '18', Production(180), Mark(), Production(181), Production(3), Mark(), Production(182), Production(86), Mark(), '25', Production(165), Mark(), '6', '24', Production(183), Production(3), Mark(), Production(120), Mark(), Production(177), Mark(), Production(184), Production(11), Mark(), Production(185), Mark(), Production(186), Mark(), Production(134), Mark(), Production(158), Mark(), Production(117), Mark(), Production(187), Production(89), '9', Production(166), Mark(), Production(177), Mark(), Production(165), Mark(), Production(185), Mark(), Production(158), Mark(), Production(158), Mark(), Production(46), Production(37), Production(188), Production(188), Production(139), Mark(), Production(165), Mark(), Production(143), Production(172), Mark(), Production(189), Production(32), Mark(), Production(190), Production(62), Mark(), Production(191), Mark(), Production(175), Mark(), Production(158), '34', '1', Production(3), Mark(), Production(115), Mark(), Production(181), Mark(), Production(170), '21', Mark(), Production(158), Mark(), Production(158), Mark(), Production(115), Mark(), Production(192), Mark(), Production(120), Mark(), Production(116), Production(11), Mark(), Production(97), Production(29), Mark(), Production(115), Mark(), Production(143), '26', Production(193), Mark(), Production(158), Mark(), Production(136), Mark(), Production(158), Mark(), '38', Production(173), Mark(), Production(194), Production(3), Mark(), Production(105), Mark(), Production(97), Production(193), Mark(), Production(195), Mark(), Production(196), Production(131), '21', Mark(), Production(197), Mark(), Production(127), Production(95), Mark(), Production(105), Mark(), Production(182), Production(198), Production(86), Mark(), Production(158), Mark(), Production(46), Production(199), Mark(), Production(165), Mark(), Production(105), Mark(), Production(105), Mark(), Production(173), Mark(), Production(200), Mark(), Production(201), Mark(), Production(120), Mark(), Production(120), Mark(), Production(177), Mark(), Production(115), Mark(), Production(144), Mark(), Production(105), Mark(), Production(115), Mark(), Production(191), Mark(), Production(158), Mark(), '18', Production(202), Production(172), Mark(), Production(177), Mark(), Production(158), Mark(), Production(185), Mark(), Production(165), Mark(), Production(203), Mark(), Production(195), Mark(), Production(158), Mark(), Production(110), '37', Production(142), Production(6), Mark(), Production(120), Mark(), Production(204), Mark(), Production(200), Mark(), Production(143), '1', Production(11), Mark(), Production(120), Mark(), Production(67), Production(120), Mark(), Production(199), Mark(), Production(105), Mark(), Production(205), Production(99), Mark(), Production(177), Mark(), Production(189), Production(3), Mark(), Production(115), Production(86), Mark(), Production(202), Production(29), Mark(), Production(120), Mark(), Production(158), Mark(), Production(14), Production(205), Production(29), Mark(), Production(46), Production(178), Mark(), Production(120), Mark(), Production(133), Mark(), Production(120), Mark(), Production(145), Production(90), Production(32), Mark(), Production(206), Production(162), Mark(), Production(207), '5', Production(11), Mark(), Production(58), Production(204), Mark(), Production(208), '22', Production(169), Mark(), Production(155), Mark(), Production(177), Mark(), Production(179), Mark(), Production(105), Mark(), Production(120), Mark(), Production(158), Mark(), Production(167), Mark(), Production(158), Mark(), Production(158), Mark(), Production(209), Mark(), Production(158), Mark(), Production(105), Mark(), Production(192), Mark(), Production(173), Mark(), Production(158), Mark(), Production(158), Mark(), Production(191), Mark(), Production(105), Mark(), '38', Production(165), Mark(), Production(206), Production(29), Mark(), Production(207), Production(29), Mark(), Production(210), Production(32), Mark(), Production(13), Production(158), Mark(), Production(13), Production(211), '25', '14', Production(212), Production(95), Mark(), Production(195), Mark(), Production(204), Mark(), Production(213), Mark(), Production(143), Production(99), Mark(), Production(46), Production(107), Production(108), Mark(), Production(196), Production(172), Mark(), Production(120), Mark(), Production(105), Mark(), Production(138), Mark(), Production(153), '19', Production(11), Mark(), Production(115), Mark(), Production(201), Mark(), Production(72), Production(214), Mark(), Production(197), Mark(), Production(158), Mark(), Production(105), Mark(), Production(215), Production(44), Mark(), Production(216), Production(150), Mark(), Production(147), Mark(), Production(158), Mark(), Production(159), Mark(), Production(216), Production(99), Mark(), Production(217), '28', Production(11), Mark(), Production(158), Mark(), Production(115), Mark(), Production(217), Production(150), Mark(), Production(158), Mark(), Production(218), Mark(), '32', Production(120), Mark(), Production(158), Mark(), Production(115), Mark(), Production(120), Mark(), Production(158), Mark(), '9', Production(165), Mark(), Production(219), Production(32), Mark(), Production(153), Production(86), Mark(), Production(165), Mark(), Production(158), Mark(), Production(177), Mark(), Production(158), Mark(), Production(120), Mark(), Production(155), Mark(), Production(180), Mark(), Production(203), Mark(), Production(210), Production(6), Mark(), Production(120), Mark(), Production(220), Mark(), Production(120), Production(3), Mark(), Production(8), Production(206), Production(11), Mark(), Production(120), Mark(), Production(158), Mark(), Production(120), Mark(), Production(130), Production(67), Production(221), Mark(), Production(201), Mark(), Production(158), Mark(), Production(177), Production(32), Mark(), Production(191), Mark(), Production(190), Production(222), Production(129), Mark(), Production(218), Mark(), Production(220), Mark(), Production(171), Production(154), Mark(), Production(158), Mark(), Production(201), Mark(), Production(158), Mark(), Production(209), Mark(), Production(220), Mark(), Production(106), Production(13), Production(11), Mark(), Production(165), Mark(), Production(220), Mark(), Production(158), Mark(), '18', Production(208), Production(223), Production(29), Mark(), Production(177), Mark(), Production(221), Mark(), Production(213), Mark(), Production(119), Production(86), Mark(), Production(164), Production(103), Mark(), Production(167), Mark(), Production(120), Mark(), Production(158), Mark(), Production(120), Mark()]
1: ['18', Production(4)]
2: [Production(54), Production(224)]
3: ['34', '21']
4: [Production(5), '21']
5: [Production(225), Production(226)]
6: ['19', '21']
7: [Production(80), Production(227)]
8: [Production(130), '8']
9: [Production(104), Production(227)]
10: [Production(225), Production(228)]
11: ['32', '21']
12: [Production(10), Production(29)]
13: ['18', '14']
14: ['18', '8']
15: [Production(229), Production(230)]
16: [Production(15), Production(11)]
17: [Production(80), Production(21)]
18: [Production(91), Production(68), Production(70)]
19: [Production(8), Production(12)]
20: ['27', '13']
21: [Production(230), Production(11)]
22: [Production(10), Production(70)]
23: [Production(25), Production(231)]
24: [Production(224), '21']
25: ['18', Production(91)]
26: [Production(232), Production(29)]
27: ['18', '5']
28: [Production(104), Production(21)]
29: [Production(198), '21']
30: ['32', Production(6)]
31: [Production(233), Production(70)]
32: ['16', '21']
33: [Production(27), '4']
34: [Production(10), Production(198)]
35: ['23', Production(39)]
36: ['34', Production(6)]
37: ['18', '20']
38: [Production(68), Production(29)]
39: [Production(231), Production(198)]
40: [Production(34), '21']
41: [Production(233), Production(198)]
42: [Production(82), Production(230)]
43: [Production(33), Production(228)]
44: [Production(198), Production(6)]
45: [Production(130), Production(68)]
46: ['18', '38']
47: [Production(234), Production(11)]
48: ['18', '40']
49: [Production(8), Production(40)]
50: [Production(80), Production(228)]
51: ['32', '19']
52: [Production(41), '21']
53: [Production(35), '21']
54: ['29', Production(60)]
55: ['41', '21']
56: ['26', '21']
57: ['18', Production(71)]
58: ['9', '25', '9']
59: [Production(50), Production(29)]
60: [Production(141), Production(228)]
61: [Production(229), Production(235)]
62: [Production(222), Production(29)]
63: [Production(151), Production(59)]
64: [Production(61), Production(62)]
65: [Production(93), Production(32)]
66: [Production(37), Production(72)]
67: [Production(91), '20']
68: [Production(91), Production(232)]
69: [Production(61), Production(222)]
70: ['8', Production(29)]
71: [Production(234), Production(29)]
72: ['23', Production(91)]
73: [Production(93), '21']
74: [Production(72), Production(102)]
75: ['11', Production(29)]
76: [Production(236), Production(75)]
77: ['18', Production(104)]
78: [Production(237), Production(44)]
79: ['25', Production(80)]
80: ['5', '4']
81: [Production(237), Production(29)]
82: ['18', Production(20)]
83: [Production(236), Production(128)]
84: [Production(80), Production(142)]
85: [Production(83), Production(162)]
86: ['1', '21']
87: [Production(66), Production(121)]
88: [Production(83), '21']
89: [Production(80), Production(238)]
90: ['11', Production(11)]
91: ['20', '23']
92: ['8', '14']
93: [Production(69), Production(198)]
94: [Production(96), '21']
95: [Production(128), '21']
96: [Production(77), Production(142)]
97: [Production(89), Production(128)]
98: [Production(69), Production(239)]
99: ['32', Production(3)]
100: [Production(37), Production(236)]
101: [Production(33), Production(103)]
102: [Production(157), '20']
103: [Production(142), '21']
104: ['6', '37']
105: [Production(97), '21']
106: [Production(104), Production(237)]
107: ['40', '3', Production(240)]
108: ['33', Production(62)]
109: [Production(187), Production(105)]
110: [Production(14), '6']
111: [Production(112), Production(239)]
112: [Production(236), '11']
113: [Production(112), Production(29)]
114: ['6', Production(183)]
115: [Production(241), '21']
116: [Production(184), Production(92)]
117: [Production(135), Production(242)]
118: [Production(72), Production(121)]
119: [Production(112), Production(198)]
120: [Production(119), '21']
121: [Production(157), Production(95)]
122: [Production(141), Production(103)]
123: ['29', Production(122)]
124: ['5', Production(174)]
125: [Production(46), Production(112)]
126: [Production(198), '34']
127: [Production(211), Production(145)]
128: ['11', Production(198)]
129: [Production(198), Production(32)]
130: ['18', '23']
131: ['26', '32']
132: [Production(184), Production(29)]
133: [Production(120), Production(32)]
134: [Production(135), Production(95)]
135: [Production(8), Production(236)]
136: [Production(140), Production(242)]
137: ['28', '8']
138: [Production(119), Production(6)]
139: [Production(119), Production(29)]
140: [Production(61), '43']
141: ['28', '12']
142: [Production(237), Production(198)]
143: [Production(140), '11']
144: [Production(125), Production(29)]
145: [Production(211), Production(212)]
146: [Production(95), Production(6)]
147: [Production(153), Production(29)]
148: [Production(46), '8']
149: [Production(141), Production(237)]
150: ['15', Production(29)]
151: ['18', '25']
152: ['5', Production(145)]
153: [Production(143), Production(198)]
154: [Production(126), '21']
155: [Production(112), Production(11)]
156: ['29', Production(163)]
157: ['30', Production(238)]
158: [Production(153), '21']
159: [Production(219), Production(3)]
160: ['11', Production(243)]
161: [Production(237), Production(11)]
162: ['14', '21']
163: [Production(149), '20']
164: [Production(46), Production(20)]
165: [Production(219), '21']
166: [Production(160), '21']
167: [Production(135), Production(166)]
168: ['30', Production(235)]
169: [Production(149), Production(29)]
170: [Production(82), Production(142)]
171: [Production(77), Production(237)]
172: [Production(243), '21']
173: [Production(20), Production(103)]
174: ['15', Production(105)]
175: [Production(14), Production(120)]
176: ['23', Production(215)]
177: [Production(171), Production(29)]
178: [Production(143), Production(11)]
179: [Production(97), Production(6)]
180: [Production(114), '21']
181: [Production(145), Production(95)]
182: [Production(184), Production(198)]
183: ['8', Production(241)]
184: [Production(100), '11']
185: [Production(120), Production(6)]
186: [Production(215), Production(29)]
187: ['5', '9']
188: ['23', '8']
189: [Production(135), Production(128)]
190: [Production(130), Production(244)]
191: [Production(182), '21']
192: [Production(152), Production(95)]
193: ['1', Production(32)]
194: [Production(188), Production(119)]
195: [Production(189), '21']
196: [Production(82), Production(237)]
197: [Production(241), Production(32)]
198: ['14', '32']
199: [Production(194), '21']
200: [Production(112), Production(243), Production(3)]
201: [Production(119), Production(3)]
202: ['29', Production(149)]
203: [Production(91), Production(186)]
204: [Production(151), Production(105)]
205: [Production(188), Production(112)]
206: [Production(244), Production(222)]
207: [Production(145), '11']
208: [Production(245), Production(245)]
209: [Production(153), Production(32)]
210: [Production(143), Production(243)]
211: ['25', '5']
212: ['4', Production(238)]
213: [Production(210), '21']
214: [Production(168), Production(62)]
215: ['8', Production(112)]
216: [Production(89), '11', '14']
217: [Production(245), Production(223)]
218: [Production(217), Production(29)]
219: [Production(33), Production(142)]
220: [Production(216), Production(11)]
221: ['23', '20', Production(214)]
222: ['43', '11']
223: ['12', Production(237)]
224: ['20', Production(198)]
225: ['23', '30']
226: [Production(228), Production(198)]
227: [Production(226), '21']
228: [Production(235), Production(222)]
229: [Production(130), '30']
230: [Production(228), '14']
231: ['8', Production(10)]
232: ['30', Production(228)]
233: [Production(229), Production(228)]
234: [Production(104), Production(228)]
235: [Production(240), '33']
236: [Production(225), Production(238)]
237: [Production(238), '11']
238: [Production(235), '43']
239: [Production(92), Production(11)]
240: ['36', '42']
241: [Production(106), Production(198)]
242: ['8', Production(95)]
243: [Production(92), '32']
244: [Production(91), Production(168)]
245: ['29', '28']
