0: [Production(1), Mark(), Production(2), Mark(), '0', Mark(), Production(3), Mark(), Production(3), Mark(), Production(3), Mark(), Production(2), Mark(), Production(4), Mark(), Production(4), Mark(), Production(4), Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(4), Mark(), '0', Production(5), Production(6), Mark(), Production(1), Mark(), '0', Mark(), Production(2), Mark(), Production(3), Mark(), '0', Mark(), Production(7), Mark(), Production(7), Mark(), '0', Mark(), Production(8), Mark(), Production(3), Mark(), Production(3), Mark(), Production(3), Mark(), Production(7), Mark(), Production(9), Mark(), '0', Mark(), Production(9), Mark(), '0', Mark(), Production(9), Mark(), Production(9), Mark(), Production(3), Mark(), Production(9), Mark(), Production(10), Mark(), '0', Mark(), Production(3), Mark(), '0', Mark(), Production(3), Mark(), Production(10), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(3), Mark(), Production(8), Mark(), Production(9), Mark(), Production(3), Mark(), Production(9), Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(10), Mark(), '0', Mark(), '0', Mark(), Production(8), Mark(), Production(9), Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(9), Mark(), Production(7), Mark(), Production(3), Mark(), '0', Mark(), Production(9), Mark(), Production(9), Mark(), Production(3), Mark(), Production(9), Mark(), Production(3), Mark(), Production(7), Mark(), Production(8), Mark(), Production(10), Mark(), Production(9), Mark(), Production(9), Mark(), Production(10), Mark(), Production(8), Mark(), Production(10), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), '0', Mark(), '0', Mark(), Production(8), Mark(), Production(9), Mark(), Production(3), Mark(), Production(8), Mark(), Production(9), Mark(), Production(9), Mark(), Production(3), Mark(), Production(8), Mark(), Production(10), Mark(), Production(9), Mark(), '0', Mark(), Production(3), Mark(), Production(9), Mark(), Production(9), Mark(), Production(7), Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(11), Mark(), Production(7), Mark(), Production(9), Mark(), Production(3), Mark(), Production(3), Mark(), Production(7), Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(9), Mark(), Production(3), Mark(), Production(8), Mark(), Production(10), Mark(), Production(10), Mark(), Production(10), Mark(), Production(10), Mark(), Production(8), Mark(), Production(10), Mark(), Production(10), Mark(), Production(9), Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(7), Mark(), Production(8), Mark(), Production(9), Mark(), Production(9), Mark(), Production(9), Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), Production(3), Mark(), Production(8), Mark(), '0', Mark(), Production(9), Mark(), Production(10), Mark(), Production(7), Mark(), Production(8), Mark(), Production(8), Mark(), Production(3), Mark(), Production(7), Mark(), '0', Mark(), Production(3), Mark(), Production(9), Production(6), Mark(), Production(8), Mark(), Production(8), Mark(), '0', Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(3), Mark(), Production(9), Mark(), Production(9), Mark(), Production(10), Mark(), Production(3), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(10), Mark(), '0', Mark(), Production(8), Mark(), Production(3), Mark(), '0', Mark(), Production(8), Mark(), '0', Mark(), Production(7), Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(9), Mark(), Production(8), Mark(), Production(8), Mark(), '0', Mark(), Production(10), Mark(), '0', Mark(), Production(10), Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), Production(8), Mark(), Production(9), Mark(), Production(3), Mark(), Production(8), Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(3), Mark(), '0', Mark(), Production(7), Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(11), '1', Mark(), Production(8), Mark(), Production(3), Mark(), Production(8), Mark(), Production(10), Mark(), Production(10), Mark(), Production(3), Mark(), Production(9), Mark(), Production(8), Mark(), Production(8), Mark(), Production(10), Mark(), Production(8), Mark(), Production(10), Mark(), Production(7), Mark(), Production(8), Mark(), Production(8), Mark(), Production(8), Mark(), Production(8), Mark(), '0', Mark(), Production(9), Mark(), '0', Mark(), Production(3), Mark(), Production(7), Mark(), Production(8), Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(10), Mark(), Production(3), Mark(), Production(10), Mark(), Production(7), Mark(), '0', Mark(), '0', Mark(), Production(3), Mark(), Production(8), Mark(), Production(7), Mark(), '0', Mark(), Production(10), Mark(), '0', Mark(), Production(3), Mark(), Production(7), Mark(), Production(9), Mark(), Production(3), Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(7), Mark(), '0', Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(10), Mark(), Production(3), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), Production(10), Mark(), Production(10), Mark(), Production(9), Mark(), '0', Mark(), Production(9), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(9), Mark(), '0', Mark(), Production(10), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), Production(3), Mark(), Production(7), Mark(), '0', Mark(), Production(9), Mark(), Production(3), Mark(), Production(10), Mark(), Production(10), Mark(), Production(10), Mark(), Production(10), Mark(), Production(8), Mark(), '0', Mark(), '0', Mark(), Production(3), Mark(), Production(9), Mark(), Production(9), Mark(), '0', Mark(), Production(9), Mark(), Production(8), Mark(), Production(9), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), Production(10), Mark(), Production(3), Mark(), Production(10), Mark(), Production(8), Mark(), Production(7), Mark(), Production(8), Mark(), Production(9), Mark(), '0', Mark(), Production(7), Mark(), Production(8), Mark(), Production(10), Mark(), Production(8), Mark(), Production(9), Mark(), Production(8), Mark(), '0', Mark(), Production(8), Mark(), Production(10), Mark(), Production(7), Mark(), '0', Mark(), Production(9), Mark(), '0', Mark(), Production(3), Mark(), Production(7), Mark(), Production(3), Mark(), Production(3), Mark(), Production(10), Mark(), Production(9), Mark(), Production(10), Mark(), Production(10), Mark(), Production(8), Mark(), Production(10), Mark(), Production(3), Mark(), Production(8), Mark(), Production(3), Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), Production(3), Mark(), Production(8), Mark(), Production(7), Mark(), Production(3), Mark(), Production(8), Mark(), Production(9), Mark(), Production(10), Mark(), Production(9), Mark(), Production(7), Mark(), Production(3), Mark(), Production(9), Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(8), Mark(), Production(10), Mark(), Production(3), Mark(), Production(7), Mark(), Production(10), Mark(), '0', Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), Production(7), Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), '0', Mark(), '0', Mark(), '0', Mark(), Production(10), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), Production(9), Mark(), Production(7), Mark(), Production(9), Mark(), Production(10), Mark(), Production(10), Mark(), Production(9), Mark(), Production(8), Mark(), Production(8), Mark(), '0', Mark(), Production(9), Mark(), Production(7), Mark(), '0', Mark(), Production(10), Mark(), Production(3), Mark(), Production(9), Mark(), '0', Mark(), Production(9), Mark(), '0', Mark(), '0', Mark(), Production(3), Mark(), Production(10), Mark(), Production(3), Mark(), Production(8), Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(3), Mark(), Production(10), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), Production(10), Mark(), Production(8), Mark(), Production(10), Mark(), Production(8), Mark(), Production(9), Mark(), Production(8), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(3), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), Production(7), Mark(), Production(10), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), Production(9), Mark(), Production(8), Mark(), Production(8), Mark(), Production(3), Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(8), Mark(), '0', Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(10), Mark(), Production(3), Mark(), '0', Mark(), '0', Mark(), Production(9), Mark(), Production(7), Mark(), '0', Mark(), Production(7), Mark(), Production(8), Mark(), Production(10), Mark(), Production(3), Mark(), Production(3), Mark(), Production(3), Mark(), Production(8), Mark(), Production(10), Mark(), '0', Mark(), Production(10), Mark(), Production(9), Mark(), Production(8), Mark(), Production(10), Mark(), Production(9), Mark(), Production(7), Mark(), Production(3), Mark(), Production(8), Mark(), '0', Mark(), Production(10), Mark(), Production(9), Mark(), Production(8), Mark(), Production(7), Mark(), Production(8), Mark(), Production(7), Mark(), Production(8), Mark(), Production(8), Mark(), '0', Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), Production(7), Mark(), Production(8), Mark(), '0', Mark(), '0', Mark(), '0', Mark(), '0', Mark(), Production(7), Mark(), Production(9), Mark(), '0', Mark(), Production(3), Mark(), '0', Mark(), Production(9), Mark(), Production(10), Mark(), Production(3), Mark(), Production(10), Mark(), '0', Mark(), Production(3), Mark(), Production(3), Mark(), '0', Mark(), Production(10), Mark(), Production(10), Mark(), Production(3), Mark(), Production(8), Mark(), '0', Mark(), Production(9), Mark()]
1: [Production(2), Production(12)]
2: [Production(3), Production(5)]
3: ['0', '4']
4: [Production(1), '1']
5: ['3', Production(3)]
6: ['0', '1']
7: [Production(3), '3']
8: [Production(9), Production(12)]
9: [Production(7), Production(3)]
10: [Production(8), '1']
11: [Production(3), Production(3), Production(12)]
12: ['0', '2']
