0: [Production(1), Mark(), Production(2), Mark(), Production(1), Mark(), Production(3), Production(4), Mark(), Production(4), Mark(), Production(1), Mark(), Production(4), Mark(), Production(1), Mark(), Production(4), Mark(), Production(1), Mark(), Production(1), Mark(), Production(4), Mark(), Production(1), Mark(), Production(5), Mark(), Production(1), Mark(), Production(1), Mark(), Production(4), Mark(), Production(6), Mark(), Production(7), Mark(), Production(4), Mark(), Production(7), Mark(), Production(4), Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(4), Mark(), Production(7), Mark(), Production(8), Mark(), Production(4), Mark(), Production(7), Mark(), Production(9), Mark(), Production(7), Mark(), Production(4), Mark(), Production(7), Mark(), Production(7), Mark(), Production(4), Mark(), Production(7), Mark(), Production(10), Production(4), Mark(), Production(7), Mark(), Production(4), Mark(), Production(4), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(11), Mark(), Production(12), Mark(), Production(12), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(12), Mark(), Production(7), Mark(), Production(5), Mark(), Production(13), Mark(), Production(7), Mark(), Production(7), Mark(), Production(14), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(3), Production(5), Mark(), Production(7), Mark(), Production(16), Mark(), Production(7), Mark(), Production(8), Mark(), Production(8), Mark(), Production(5), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(14), Mark(), Production(7), Mark(), Production(7), Mark(), Production(10), Production(8), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(16), Mark(), Production(7), Mark(), Production(17), Production(18), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(6), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(11), Mark(), Production(6), Mark(), Production(15), Mark(), Production(16), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(11), Mark(), Production(19), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(5), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(8), Mark(), Production(5), Mark(), Production(14), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(10), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(14), Mark(), Production(5), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(11), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(16), Mark(), Production(7), Mark(), Production(9), Mark(), Production(7), Mark(), Production(8), Mark(), Production(15), Mark(), Production(20), Mark(), Production(15), Mark(), Production(7), Mark(), Production(21), Production(22), Mark(), Production(7), Mark(), Production(15), Mark(), Production(23), Production(7), Mark(), Production(24), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(15), Mark(), Production(13), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(25), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(5), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(11), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(19), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(11), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(13), Mark(), Production(7), Mark(), Production(15), Mark(), Production(11), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(15), Mark(), Production(15), Mark(), Production(13), Mark(), Production(15), Mark(), Production(5), Mark(), Production(7), Mark(), Production(24), Mark(), Production(8), Mark(), Production(15), Mark(), Production(7), Mark(), Production(8), Mark(), Production(15), Mark(), Production(8), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(8), Mark(), Production(7), Mark(), Production(19), Mark(), Production(15), Mark(), Production(5), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(13), Mark(), Production(5), Mark(), Production(15), Mark(), Production(13), Mark(), Production(11), Mark(), Production(7), Mark(), Production(15), Mark(), Production(3), Production(25), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(26), Production(22), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(8), Mark(), Production(15), Mark(), Production(10), Production(11), Mark(), Production(5), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(8), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(8), Mark(), Production(15), Mark(), Production(11), Mark(), Production(5), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(15), Mark(), Production(25), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(2), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(5), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(6), Mark(), Production(7), Mark(), Production(15), Mark(), Production(14), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(25), Mark(), Production(15), Mark(), Production(7), Mark(), Production(13), Mark(), Production(16), Mark(), Production(7), Mark(), Production(16), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(3), '4', Production(27), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(28), Mark(), Production(8), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(5), Mark(), Production(16), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(16), Mark(), Production(15), Mark(), Production(7), Mark(), Production(16), Mark(), Production(20), Mark(), Production(7), Mark(), Production(8), Mark(), Production(11), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(14), Mark(), Production(23), '4', Production(29), Production(22), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(13), Mark(), Production(7), Mark(), Production(16), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(16), Mark(), Production(15), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(19), Mark(), Production(25), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(14), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(16), Mark(), Production(7), Mark(), Production(5), Mark(), Production(7), Mark(), Production(30), Production(18), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(8), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(14), Mark(), Production(15), Mark(), Production(30), Production(31), Mark(), Production(7), Mark(), Production(15), Mark(), Production(19), Mark(), Production(7), Mark(), Production(5), Mark(), Production(7), Mark(), Production(21), Production(31), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(25), Mark(), Production(7), Mark(), Production(5), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(15), Mark(), Production(28), Mark(), Production(25), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(5), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(6), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(10), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(6), Mark(), Production(7), Mark(), Production(15), Mark(), Production(15), Mark(), Production(7), Mark(), Production(7), Mark(), Production(13), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(7), Mark(), Production(16), Mark(), Production(15), Mark()]
1: [Production(26), Production(32)]
2: [Production(33), Production(22)]
3: ['0', '2']
4: [Production(3), Production(34)]
5: [Production(33), Production(31)]
6: [Production(35), Production(31)]
7: [Production(17), Production(31)]
8: [Production(3), Production(7)]
9: [Production(10), Production(34)]
10: ['0', '4']
11: [Production(36), Production(18)]
12: [Production(36), Production(32)]
13: [Production(37), Production(22)]
14: [Production(3), Production(15)]
15: [Production(37), Production(31)]
16: [Production(17), Production(22)]
17: [Production(26), '4']
18: [Production(38), Production(31)]
19: [Production(37), Production(18)]
20: [Production(39), Production(18)]
21: [Production(23), Production(40)]
22: ['2', Production(31)]
23: [Production(10), '2']
24: [Production(10), Production(27)]
25: [Production(39), Production(31)]
26: ['0', Production(29)]
27: [Production(40), Production(31)]
28: [Production(35), Production(32)]
29: ['3', '0']
30: [Production(36), Production(38)]
31: ['1', '2']
32: ['4', Production(31)]
33: [Production(26), Production(38)]
34: [Production(29), Production(32)]
35: [Production(17), '0']
36: [Production(3), Production(29)]
37: [Production(36), '4']
38: ['2', '4']
39: [Production(17), Production(38)]
40: [Production(29), '4']
